recipe,type
"1x1.5-2kg/3½-4lb chicken, jointed in 8 pieces (or you could use a pack of 8 drumsticks and thighs) 110g/4oz dried chickpeas 175g/6oz brown basmati rice 2 fresh chillies, halved, de-seeded and finely chopped 1 rounded tsp cumin seeds 1 level tbsp coriander seeds ½ tsp saffron stamens 2x15g packs or 30g/1oz fresh coriander 2 small thin-skinned lemons 2 large yellow peppers 2 large onions 3 cloves garlic, chopped 275ml/10fl oz carton good chicken stock 150ml/5fl oz dry white wine 50g/2oz pitted black olives 2 tbsp olive oil salt and freshly milled black pepper ",north_african
"½ tbsp olive oil ½ onion, chopped 1 garlic clove, sliced ½ tsp ras-el-hanout pinch ground cinnamon ½ tsp ground coriander 400g/14oz cherry tomatoes, chopped 2 tbsp chopped coriander 2 free-range eggs salt and freshly ground black pepper ",north_african
"240g/8¾oz brown lentils 4 tbsp olive oil 1 onion, finely chopped 4 garlic cloves, finely chopped 2 tbsp ras-el-hanout pinch dried red chilli flakes 1 tsp cumin seeds 4 large tomatoes, skins removed, seeds removed and roughly chopped 200ml/7fl oz vegetable stock bunch coriander, finely chopped 4 chicken supremes, each about 225g/8oz salt and freshly ground black pepper 2 tbsp flaked almonds, toasted, to garnish ½ red chilli, thinly sliced, to garnish ",north_african
"1 tbsp olive oil 1 large onion, thinly sliced 1 garlic clove, crushed 2 tsp grated fresh ginger 1 tsp ground cumin 1 tsp turmeric 1 cinnamon stick pinch cayenne pepper 400g/14oz can chopped plum tomatoes pinch salt 500g/1lb 2oz firm white fish fillets (cod, snapper or ling) cut into chunks 400g/14oz can chickpeas, rinsed and drained 2 tsp honey salt and freshly ground black pepper fresh coriander leaves flaked almonds, lightly toasted ",north_african
"200g/7¼oz plain flour 1 tsp ground cumin 1 tsp ground coriander ½ tsp ground cinnamon  water, to bind pinch of salt 1 clove garlic, finely chopped 2 tsp ground cumin 2 tsp thyme, chopped 75ml/2½fl oz olive oil 1 lamb leg steak 1 aubergine, sliced  1 courgette, sliced  1 roasted pepper from a jar 50g/1¾oz sun-dried tomatoes 100g herby marinated olives, stoned 1 lemon, juice only 100g/3½oz rocket 4 large red chillies 6 cloves garlic 25g/1oz fresh coriander 1 lemon, juice and zest only olive oil ",north_african
"1 tsp ground ginger 1 tsp freshly ground black pepper 1 tsp ground turmeric ½ tsp cayenne pepper 680g/1½ lb shoulder of kid or goat, trimmed and cut into large chunks  50g/1¾oz dried apricots, finely sliced 50g/1¾oz sultanas 1 tbsp rapeseed oil 2 onions, roughly chopped 8 garlic cloves, finely chopped 1 tbsp honey 2 x 400g tins chopped tomatoes ½ tbsp vegetable bouillon powder handful fresh coriander, roughly chopped, to garnish 250g/9oz couscous 500ml/18fl oz hot chicken stock 400g tin chickpeas, drained and rinsed 1 small red onion, very finely chopped 1 pomegranate, seeds removed 1 stick celery, finely chopped 1 tbsp shredded fresh mint 2 tbsp finely chopped flatleaf parsley ½ lemon, juice only 2 tbsp extra virgin olive oil sea salt and freshly ground black pepper ",north_african
"1  small chicken, jointed into pieces 2 tbsp olive oil 1 preserved lemon, washed and chopped, skin and pith only 1 clove garlic, crushed 1 tsp ground cumin 1 tsp turmeric 1 tbsp paprika 1 tsp crushed chilli flakes 4 tbsp chopped coriander 4 tbsp chopped parsley 3 spring onions, finely chopped 3-4 tbsp preserved lemon brine ",north_african
"200g/7oz good-quality mayonnaise  ½ lime, juice only 2 garlic cloves, crushed  20g/¾oz fresh mint, finely chopped  pinch of sea salt  ½ onion, peeled  2 garlic cloves, peeled  100g/3½oz ready-to-eat dried apricots  2 tsp ground cumin  25g/1oz fresh mint leaves  500g/1lb 2oz minced lamb shoulder (15–20 per cent fat content)  50g/1¾oz fresh white breadcrumbs  2 tbsp harissa paste  120g/4¼oz feta, crumbled  1 tsp sea salt  sunflower oil, for frying  2 Little Gem lettuces, shredded  2 tbsp pomegranate seeds (optional)  4 brioche burger buns, halved  ¼ cucumber, halved and thinly sliced ",north_african
"4 tbsp olive oil 8 garlic cloves, peeled and crushed 4 onions, peeled and chopped 4 tsp grated, fresh ginger 1½ tbsp coriander seeds, crushed 3 tsp ground cinnamon sea salt and freshly ground black pepper 3kg/7lb shoulder of lamb, boned, fat removed and cut into 4cm/1½in cubes 2 tbsp tomato purée  2kg/4½lb ripe tomatoes or 4 X 400g/14oz can tomatoes, coarsely chopped 4-5 tbsp honey 1 large or 2 small pomegranates 800g/1¾lb couscous 6 tbsp olive oil 2 lemons, juice only 1 litre/1¾ pints boiling chicken stock or water sea salt and freshly ground black pepper 4 tbsp chopped, fresh mint or coriander 1 lime, cut into wedges bowl Greek yoghurt ",north_african
"900g/2lb shoulder lamb 600ml/1 pint chicken stock 2 tbsp olive oil 1 large onion, roughly chopped 4 garlic cloves, chopped 1 tbsp ground cumin 1 tbsp ground coriander 1 tbsp hot paprika 1 x 400g/14oz can chopped tomatoes 1 cinnamon stick, broken in half 175g/6oz dried apricots ½ tsp ground black pepper 3 large pieces orange peel 2 oranges, segmented 1 red onion, finely chopped 1 red chilli, finely chopped handful fresh coriander leaves 1 tbsp fresh mint leaves, shredded 55g/2oz pine nuts, lightly toasted, to serve ",north_african
"4 tbsp olive oil 1 onion, chopped 900g/2lb lean leg of lamb, diced  salt and freshly ground black pepper ½ tsp ground coriander ½ tsp ground cinnamon 1 cinnamon stick ½ tsp ground cumin 1 tsp ginger pinch saffron threads, soaked in 1 tbsp water 12 prunes, soaked in warm water 4 tbsp clear honey 1 tsp orange flower water (or to taste) ",north_african
"2 small aubergines calorie controlled cooking oil spray ½ medium onion, finely chopped ½ tsp ground cumin ½ tsp ground coriander ¼ tsp hot chilli powder pinch ground cinnamon 227g/8oz tin chopped tomatoes ½ red pepper, deseeded and diced 1 medium courgette, cut into 1.5cm/½in chunks 400g/14oz tin chickpeas, drained and rinsed 2 heaped tbsp roughly chopped fresh coriander, plus extra to garnish 400ml/14fl oz vegetable stock, made with ½ stock cube  ½ small lemon, juice only 15g/½oz roughly chopped pistachio nuts (alternatively use toasted flaked almonds) 100g/3½oz  fat-free natural yoghurt, to serve ½ vegetable stock cube 80g/2¾oz wholegrain couscous ½ small lemon, finely grated zest only 2 heaped tbsp roughly chopped fresh coriander freshly ground black pepper ",north_african
"25g/¾oz butter 2 tbsp caster sugar 1 banana, sliced into large chunks 110g/4oz ready-made filo pastry 110g/4oz butter, melted 2 tsp ground cinnamon 4 tsp caster sugar 125g/4½oz dried apricots 40g/1½oz whole almonds, roughly chopped 2 tbsp honey 1 orange, zest only 2 tsp icing sugar ice cream, to serve ",north_african
"2 tsp cumin seeds 2 tsp fennel seeds  3 tsp coriander seeds 3 garlic cloves pinch saffron 2 dried red chillies, finely chopped 2 tbsp finely chopped fresh coriander  5 tbsp olive oil 2 slices pork shoulder, about 7.5cm/3in thick 1 tbsp olive oil 1 onion, finely chopped 1 garlic head, separated into peeled whole cloves  750ml/1¼ pints chicken or lamb stock  1 bay leaf  10–15 dried apricots  300g/10½oz couscous 1 cinnamon stick 1 tbsp red wine vinegar  1 tsp caster sugar 3 tbsp olive oil 1 tbsp finely chopped fresh mint 1 tbsp finely chopped fresh coriander 1 tbsp finely chopped fresh flatleaf parsley  1 unwaxed orange, zest only 1 unwaxed lemon, zest only 2 tbsp raisins 2 tbsp flaked almonds, toasted 2 tbsp pistachio nuts, toasted and roughly chopped salt and freshly ground black pepper ",north_african
"2-3 large, juicy garlic cloves, peeled, roughly chopped pinch sea salt flakes  2-3 good pinches smoked paprika  2-3 good pinches ground turmeric 1 tsp cumin seeds glug olive or groundnut oil  6 large chicken thighs, bone in and skin on good glug fruity olive oil 2 onions, peeled, roughly chopped 1 lemon, cut in half, thinly sliced pinch saffron strands handful green olives, pits removed small handful fresh coriander, roughly chopped ",north_african
"1 large onion, chopped 3 garlic cloves, crushed 275ml/10fl oz chicken stock  sea salt and freshly ground black pepper 4 chicken breasts 1 x 400g/14oz can chopped tomatoes  2 tsp ground cinnamon  1 tsp ground ginger  handful dried apricots or prunes (or both), chopped  2 tbsp clear honey  bunch fresh coriander, chopped couscous, to serve natural yoghurt, optional, to serve ",north_african
"2 whole small sea bass, gutted  4 tbsp harissa paste 1 lemon, zest and juice only 2 garlic cloves, sliced 1 tsp ground cumin pinch ground cinnamon pinch grated fresh nutmeg 2 tbsp olive oil, plus extra for greasing ½ bunch flatleaf parsley 4 plum tomatoes, cut into 1cm/½in slices 140g/5oz bulgur wheat 500ml/18fl oz chicken stock, warmed 1 red onion, finely chopped ½ bunch flatleaf parsley, roughly chopped ½ bunch mint, roughly chopped ½ bunch coriander, roughly chopped 100g/3½oz dried apricots, diced 1 pomegranate, seeds removed 100g/3½oz sultanas, left whole 100g/3½oz pistachio nuts, chopped 1 lemon, juice only 4 tbsp extra virgin olive oil ",north_african
"200g/7oz pistachios 600ml/20fl oz milk 75g/2½oz caster sugar 6 free-range egg yolks 300ml/10fl oz double cream 1–3 tsp rose water candied rose petals, to serve ",north_african
"2 large ripe vine tomatoes, stalks cut out, cross cut into the bottom of each 1 level tsp cumin seeds 3 tbsp olive oil 2 handfuls fresh spinach leaves, washed, roughly chopped 1 garlic clove, peeled, finely chopped ¼ lemon, juice only salt and freshly ground black pepper 100g/3½oz fresh uncooked prawns, cleaned, heads, shells and tails removed, de-veined, roughly chopped crusty bread, to serve (optional) ",north_african
"2 cinnamon sticks, broken into several pieces 1 tbsp cloves 1 tbsp coriander seeds 1 tbsp cumin seeds 1 tbsp fenugreek 1 tbsp fennel seeds 1 tbsp mustard seeds 25g/1¾oz dried Damascan rose petals (available at spice shops and Middle Eastern food stores) ",north_african
"2 tsp cumin seeds 2 tsp ground caraway seeds 1 red chilli, roughly chopped 1 tbsp sweet smoked paprika 2 garlic cloves 2 tbsp tomato purée 3 tbsp red wine vinegar 1 large chicken, spatchcocked 2 tbsp olive oil salt and pepper 125g/4½oz bulgur wheat 400ml/14fl oz beetroot juice 1 tbsp olive oil 150g/5½oz halloumi, sliced 100g/3½oz cooked beetroot, chopped 100g/3½oz shelled pistachios, roughly chopped small bunch mint, chopped small bunch coriander, chopped 1 pomegranate, seeds only 1 lemon, zest and juice 50ml/2fl oz olive oil ",north_african
"3 tbsp olive oil 2 large onions, thinly sliced 2 red peppers, cut into long slices 2 green peppers, cut into long slices 4 garlic cloves, finely chopped ½ tsp cumin seeds ½ tsp caraway seeds ½ tsp cayenne pepper 1 tbsp tomato or red pepper purée 2 x 400g tins tomatoes 1 small bunch fresh coriander, roughly chopped 1 small bunch fresh parsley, roughly chopped 8 free-range eggs 85g/3oz feta, crumbled 8 tbsp thick natural yoghurt or labneh salt and freshly ground black pepper ",north_african
"2 red peppers, thinly sliced 2 yellow peppers, thinly sliced 1 red onion, thickly sliced 1 aubergine, sliced into 15mm/⅝in strips 800g/1lb12oz vine tomatoes, quartered 1 red chilli, roughly chopped 1 tsp ground cumin 1 tsp smoked paprika 2 tbsp olive oil 4 free-range eggs sea salt and freshly ground black pepper handful fresh coriander, roughly chopped, to serve flatbreads or pitta breads, warmed, to serve ",north_african
"500g/1lb 2oz potatoes, halved then cut into 5cm/2in chunks salt and freshly ground black pepper 1 onion, sliced 4 whole chicken legs, each slashed four times on the skin side 1 tbsp vegetable oil 1 unwaxed lemon 2 fat garlic cloves, crushed 1 tbsp ras el hanout spice mix 400ml/14fl oz good quality chicken stock (or a mix of white wine and stock) 85g/3oz stone-in green olives in extra virgin olive oil (drained weight) 2 tsp clear honey handful fresh flat-leaf parsley Greek-style yogurt, to serve  ",north_african
"400g/14oz can chickpeas in water, rinsed and drained 1 red pepper, deseeded and thickly sliced 1 onion, chopped 1 small butternut squash, peeled, deseeded and cut into bite-sized pieces 2 courgettes, cut into bite-sized pieces 12 dried apricots salt and freshly ground black pepper 2 tbsp extra virgin olive oil, plus a drizzle to serve  2 garlic cloves, crushed 2 tsp paprika 1 tsp ground ginger 1 tsp ground cumin 500g/1lb 2oz carton passata 2 tsp honey, plus a drizzle to serve 1 tsp harissa paste handful fresh mint or coriander thick Greek-style yoghurt, to serve  ",north_african
"600g/1lb 5oz lamb neck fillet, trimmed of any excess fat and cut into 3cm chunks 2 tbsp harissa paste 3 garlic cloves, finely chopped or grated 1 tsp ground cumin 1 tsp ground coriander 1 tsp ground cinnamon 1 tsp smoked paprika 1 onion, roughly chopped 90g/3¼oz dried apricots, roughly chopped 90g/3¼oz drained pitted green olives 1 x 400g tin chopped tomatoes 1 x 400g tin chickpeas, drained and rinsed 500g/1lb 2oz sweet potatoes, peeled and cut into chunks 350ml/12fl oz chicken stock, from a cube 90g/3¼oz low-fat plain yoghurt 1 small bunch coriander, roughly chopped ½ tsp sea salt freshly ground black pepper 200g/7oz couscous 1 lemon, zest and juice 1 tsp ground cumin 1 tsp sweet smoked paprika 1 red onion, finely chopped 2 green peppers, deseeded and roughly chopped ½ chicken stock cube 250g/9oz cherry tomatoes, halved, quartered if large 1 small bunch mint, leaves picked and roughly chopped ",north_african
"2 tsp ground cinnamon 1 tsp ground turmeric 1 tsp coriander seeds  ½ tsp freshly ground black pepper ¼ tsp freshly grated nutmeg, or to taste ¼ tsp freshly ground cardamom seeds ¼ tsp freshly ground cloves 2-3 tbsp olive oil 2 garlic cloves, peeled, finely chopped  3 onions, peeled, finely sliced  1 tsp cumin seeds  2 tsp freshly ground ras-el-hanout (see above) ½ tsp cayenne pepper 3 ripe tomatoes, seeds removed, roughly chopped salt and freshly ground black pepper 110ml/4fl oz fish stock or water 4-6 plaice fillets, skin removed 200g/7oz couscous 1 tbsp olive oil ½ lemon, juice only 250ml/9fl oz boiling water 50g/2oz pistachio nuts, roughly chopped 4 tbsp pomegranate seeds 2 tbsp chopped fresh coriander leaves salt and freshly ground black pepper 1 lemon, juice only 4 fresh coriander sprigs, leaves only ",north_african
"6 red chillies, roughly chopped 10 garlic cloves large bunch fresh coriander, stalks and leaves separated 2 lemons, zest and juice only  100ml/3½fl oz olive oil 200g/7oz sirloin or rump steak  100g/3½oz couscous 1 tsp cumin seeds 1 tsp coriander seeds 2 peppers, roasted and skinned 100g/3½oz green olives ",north_african
"½ a leg of mutton or a kilo of stewing lamb 250g/9oz hunza apricots, or organic, unsulphured dried apricots 2 tbsp olive or sunflower oil 3 cloves garlic, crushed  2 large onions, peeled and sliced 3 large carrots , peeled and cut into 2cm/¾in chunks 2 cinnamon sticks 2 tsp ground cumin  1 tbsp whole coriander seeds, lightly crushed 6 cardamom pods, lightly crushed a few small pieces dried ginger root (or1 tsp powdered) pinch of mace lamb/mutton stock or beef stock, in a pinch 1 glass white wine 125g/4½oz good fruit chutney salt and freshly black pepper boiled rice, cooked to packet instructions 5g/1 tsp whole cumin or caraway seeds ",north_african
"250g/9oz plain flour, plus extra for dusting  pinch salt  1tbsp olive oil  1 tbsp olive oil  1 onion, chopped  1 green pepper, deseeded and sliced 1 garlic clove, sliced  ½ tsp crushed chilli flakes  2 x 400g/14oz tins chopped tomatoes  salt and black pepper  6 eggs  100g/3½oz feta cheese or Greek-style cheese, crumbled  ",north_african
"1 sweet potato (about 300g/10½oz), peeled and cut into roughly 2cm/¾in chunks 1 aubergine, cut into roughly 2.5cm/1in chunks 2 courgettes, halved lengthways, sliced into 2cm/¾in half-moons 1 red pepper, stalk removed, seeds removed, cut into roughly 2.5cm/1in chunks 3 tbsp mild olive oil or sunflower oil 1 small onion, thinly sliced 4 garlic cloves, thinly sliced 1 tsp ground coriander 1 tsp ground cumin 400g tin chopped tomatoes 1 tbsp harissa paste 2 tbsp clear honey 100g/3½oz ready-to-eat dried apricots, halved 400g tin chickpeas, rinsed and drained handful chopped fresh coriander, to garnish salt and freshly ground black pepper ",north_african
"4 lamb chops 1 tbsp turmeric 1 tbsp cumin seeds 1 tsp dried ginger 1 tsp paprika 1 tbsp coriander seeds 1 tsp chilli powder salt freshly ground black pepper 100g/3½oz bulgar wheat, cooked bunch of coriander bunch of basil bunch of mint 2 lemons, zest and juice 1 roasted skinned red pepper 50g/2oz green olives 1 tbsp capers 100g/3½oz cherry tomatoes, diced 50ml/2fl oz olive oil ",north_african
"2 sprigs of fresh rosemary, leaves only 2 garlic cloves, finely chopped 2 tbsp olive oil, plus extra for frying 1 tsp smoked paprika large pinch saffron 2 oranges, zest only 8 large king prawns, raw, shell-on 300ml/10fl oz chicken stock, hot 150g/5½oz couscous 100g/3½oz pumpkin, peeled and chopped into small dice ½ fennel bulb, core removed and chopped 1 stick celery, chopped 4 spring onions, chopped handful spinach 1 fresh red chilli ½ a bunch of fresh mint  1 lemon 2 tbsp natural yoghurt 1 pomegranate, seeds only salt and freshly ground black pepper ",north_african
"750g/1lb new potatoes, scraped clean   2 tbsp olive oil 1 onion, sliced 2 celery sticks, sliced 1 fresh bay leaf 3 tbsp white wine vinegar 2 tsp salt 6 black peppercorns 1.2 litres/2 pints water 2 x 450g/1lb prepared skate wings pinch of saffron strands 2 plum tomatoes, skinned, seeded and diced ¼ tsp crushed coriander seeds pinch of ground cumin 1 small roasted red pepper skinned, seeded and cut into thin strips 1 medium-hot Dutch red chilli, seeded and finely chopped 2 garlic cloves, finely chopped 150ml/5fl oz extra virgin olive  1 tbsp lemon juice salt and freshly ground black pepper 2 tsp each of shredded coriander and mint 85ml/3fl oz extra virgin olive oil, plus extra to serve 50g/2oz watercress sprigs, very roughly chopped. balsamic vinegar sea-salt flakes coarsely crushed black pepper ",north_african
